Date,Open,High,Low,Close,Volume
2016-10-03 00:00:00-04:00,40.869998931884766,41.20000076293945,40.15999984741211,40.59000015258789,6925000
2016-10-04 00:00:00-04:00,41.29999923706055,41.29999923706055,40.439998626708984,40.779998779296875,5046600
2016-10-05 00:00:00-04:00,40.95000076293945,40.95000076293945,40.400001525878906,40.439998626708984,6128200
2016-10-06 00:00:00-04:00,40.31999969482422,40.38999938964844,39.86000061035156,40.18000030517578,6312000
2016-10-07 00:00:00-04:00,40.41999816894531,40.41999816894531,39.619998931884766,39.880001068115234,6109900
2016-10-10 00:00:00-04:00,40.130001068115234,40.16999816894531,39.59000015258789,39.86000061035156,6636700
2016-10-11 00:00:00-04:00,40.029998779296875,40.11000061035156,38.959999084472656,39.189998626708984,9955700
2016-10-12 00:00:00-04:00,39.77000045776367,39.79999923706055,39.29999923706055,39.529998779296875,7039900
2016-10-13 00:00:00-04:00,39.38999938964844,39.400001525878906,38.75,39.20000076293945,7865200
2016-10-14 00:00:00-04:00,39.459999084472656,39.88999938964844,39.22999954223633,39.2400016784668,6647600
2016-10-17 00:00:00-04:00,39.2400016784668,39.619998931884766,39.15999984741211,39.47999954223633,5279500
2016-10-18 00:00:00-04:00,40.0,40.18000030517578,39.779998779296875,39.83000183105469,5475900
2016-10-19 00:00:00-04:00,39.970001220703125,40.470001220703125,39.84000015258789,40.2400016784668,6587700
2016-10-20 00:00:00-04:00,40.22999954223633,40.290000915527344,39.81999969482422,40.09000015258789,13337500
2016-10-21 00:00:00-04:00,41.849998474121094,44.2400016784668,41.84000015258789,44.150001525878906,37554700
2016-10-24 00:00:00-04:00,44.0,44.52000045776367,43.13999938964844,43.869998931884766,19079000
2016-10-25 00:00:00-04:00,43.65999984741211,44.06999969482422,43.0,43.310001373291016,9463900
2016-10-26 00:00:00-04:00,43.0,43.209999084472656,42.310001373291016,42.33000183105469,10918800
2016-10-27 00:00:00-04:00,42.54999923706055,42.56999969482422,41.62099838256836,41.689998626708984,9447300
2016-10-28 00:00:00-04:00,41.97999954223633,41.97999954223633,41.06999969482422,41.7599983215332,11979200
2016-10-31 00:00:00-04:00,41.779998779296875,42.0,41.36000061035156,41.65999984741211,7160000
2016-11-01 00:00:00-04:00,41.68000030517578,42.29499816894531,41.290000915527344,41.540000915527344,9399000
2016-11-02 00:00:00-04:00,41.43000030517578,41.56999969482422,41.08000183105469,41.349998474121094,7920600
